"filename", "language", "TypeScript", "Vue", "Markdown", "Less", "JSON with Comments", "JSON", "JavaScript", "ReactNativeToolsOutput", "YAML", "CSS", "XML", "HTML", "comment", "blank", "total"
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/.vitepress/config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 2, 59
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/.vitepress/sidebar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 9, 0, 117
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/.vitepress/theme/index.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 30
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/.vitepress/theme/theme.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1480, 0, 0, 0, 291, 1771
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/.vitepress/theme/var.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 32, 27, 186
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/alert/index.md", "Markdown", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 99
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/contextMenu/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/drawer/index.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/Table/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/alert/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/contextMenu/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/modal/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/password/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/radio/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/steps/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/en/tabs/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/modal/index.md", "Markdown", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 114
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/password/index.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/public/font/demo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 435, 0, 0, 19, 86, 540
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/public/font/demo_index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1612, 2, 232, 1846
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/public/font/iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 75, 305
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/public/font/iconfont.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/public/font/iconfont.json", "JSON", 0, 0, 0, 0, 0, 513, 0, 0, 0, 0, 0, 0, 0, 1, 514
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/public/font/iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 74, 164
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/public/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/radio/index.md", "Markdown", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 38
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/steps/index.md", "Markdown", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 69
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/table/index.md", "Markdown", 0, 0, 427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 612
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.docs/tabs/index.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 2, 36
"/Users/velen/Desktop/work/sc/frontend/sc-ui/.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/velen/Desktop/work/sc/frontend/sc-ui/README.md", "Markdown", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/velen/Desktop/work/sc/frontend/sc-ui/build/constant.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/build/plugin/index.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 61
"/Users/velen/Desktop/work/sc/frontend/sc-ui/build/plugin/legacy.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"/Users/velen/Desktop/work/sc/frontend/sc-ui/build/plugin/visualizer.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/build/plugin/windicss.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/velen/Desktop/work/sc/frontend/sc-ui/build/theme/index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/velen/Desktop/work/sc/frontend/sc-ui/build/theme/variables.less", "Less", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/.vitepress/config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 2, 59
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/.vitepress/sidebar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 9, 0, 117
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/.vitepress/theme/index.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 30
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/.vitepress/theme/theme.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1480, 0, 0, 0, 291, 1771
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/.vitepress/theme/var.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 32, 27, 186
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/public/font/demo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 435, 0, 0, 19, 86, 540
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/public/font/demo_index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1612, 2, 232, 1846
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/public/font/iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 75, 305
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/public/font/iconfont.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/public/font/iconfont.json", "JSON", 0, 0, 0, 0, 0, 513, 0, 0, 0, 0, 0, 0, 0, 1, 514
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/public/font/iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 74, 164
"/Users/velen/Desktop/work/sc/frontend/sc-ui/docs/public/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19
"/Users/velen/Desktop/work/sc/frontend/sc-ui/package copy.json", "JSON", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 1, 105
"/Users/velen/Desktop/work/sc/frontend/sc-ui/package copy1.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/velen/Desktop/work/sc/frontend/sc-ui/package.json", "JSON", 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 130
"/Users/velen/Desktop/work/sc/frontend/sc-ui/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 7463, 0, 0, 0, 0, 1140, 8603
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/__docs__/index.en-US.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/__docs__/index.zh-CN.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/constans/index.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/direactives/clickOutside.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 120
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/direactives/index.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/direactives/textCollapse.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/enums/status.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/env.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/hooks/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/hooks/useAttrs.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/hooks/useDraggable.ts", "TypeScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 88
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/hooks/useTimeoutFn.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/index.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 64
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/component/ScAlert.vue", "Vue", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/component/type.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 32
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/demo/basic.vue", "Vue", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/demo/close.vue", "Vue", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/demo/desc.vue", "Vue", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/demo/icon.vue", "Vue", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/demo/selfClose.vue", "Vue", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/demo/selfDesc.vue", "Vue", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 46
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/demo/selfMessage.vue", "Vue", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/index.en-US.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/alert/index.zh-CN.md", "Markdown", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 98
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/contextMenu/index.en-US.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/contextMenu/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/contextMenu/index.zh-CN.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/drawer/component/ScDrawer.vue", "Vue", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/drawer/component/type.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 32
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/drawer/demo/basic.vue", "Vue", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/drawer/index.en-US.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/drawer/index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/drawer/index.zh-CN.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/loading/component/Loading.vue", "Vue", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 81
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/loading/component/createLoading.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 65
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/loading/component/typing.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/loading/component/useLoading.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 50
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/loading/index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 18
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/components/ScModal.vue", "Vue", 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 207
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/components/type.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 79
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/demo/basic.vue", "Vue", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/demo/draggable.vue", "Vue", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/demo/notClose.vue", "Vue", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/demo/selfFooter.vue", "Vue", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/demo/selftHeader.vue", "Vue", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/demo/tooltip.vue", "Vue", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/demo/type.vue", "Vue", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 56
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/index.en-US.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/index.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/modal/index.zh-CN.md", "Markdown", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 112
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/password/index.en-US.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/password/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/velen/Desktop/work/sc/frontend/sc-ui/src/package/password/index.zh-CN.md", "Markdown", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
